NumRooms,Area,YearBuilt,Price,Bedrooms,Bathrooms,Alley,HouseStyle,Heating,GarageType,HasPool,HasFireplace
3.0,,1952.0,205344,3.0,2.0,Pave,1Story,GasW,BuiltIn,1.0,0.0
,71.0,2007.0,273564,2.0,1.5,nan,Twnhs,GasA,Detchd,0.0,0.0
5.0,121.0,2004.0,97153,3.0,2.0,Pave,2Story,Electric,nan,0.0,0.0
4.0,139.0,1953.0,158042,4.0,1.0,nan,2Story,GasW,nan,0.0,0.0
3.0,142.0,1973.0,104110,3.0,1.0,nan,1Story,GasA,Detchd,0.0,0.0
3.0,67.0,1983.0,195051,2.0,2.0,Pave,nan,GasW,Attchd,0.0,1.0
2.0,140.0,1979.0,291131,3.0,1.5,nan,2Story,GasW,Detchd,0.0,
6.0,177.0,1968.0,289173,4.0,2.0,Pave,1Story,GasA,Detchd,,0.0
4.0,84.0,1980.0,78328,2.0,1.5,Pave,2Story,GasA,Detchd,1.0,1.0
5.0,148.0,,162911,4.0,2.5,Pave,2Story,GasA,Detchd,0.0,1.0
2.0,71.0,2009.0,325011,4.0,,Grvl,2Story,GasA,Detchd,0.0,0.0
,118.0,1968.0,109234,3.0,2.5,nan,Split,GasA,Attchd,0.0,0.0
5.0,168.0,1998.0,337995,,1.5,nan,2Story,GasA,Attchd,0.0,1.0
3.0,85.0,2012.0,343423,4.0,1.0,Grvl,nan,GasA,Detchd,,1.0
3.0,106.0,1971.0,298503,4.0,1.5,nan,1Story,GasW,Attchd,1.0,0.0
3.0,91.0,1973.0,277135,3.0,1.0,Pave,1Story,GasW,Attchd,1.0,1.0
3.0,69.0,1979.0,123402,2.0,1.0,nan,1Story,GasW,Attchd,0.0,
4.0,75.0,2007.0,327593,2.0,2.0,Pave,2Story,GasW,Detchd,,0.0
3.0,85.0,1980.0,388365,3.0,2.0,Pave,2Story,Electric,Attchd,0.0,0.0
3.0,145.0,2013.0,401224,2.0,,Pave,nan,GasW,nan,0.0,0.0
4.0,194.0,1968.0,55451,3.0,1.5,Pave,Split,GasW,Detchd,1.0,1.0
2.0,73.0,1997.0,137178,4.0,1.5,nan,2Story,GasA,Detchd,,0.0
3.0,,1994.0,484532,4.0,1.0,nan,nan,Electric,BuiltIn,0.0,1.0
3.0,176.0,2004.0,375905,3.0,,Pave,1Story,GasA,Attchd,0.0,0.0
4.0,66.0,2004.0,286562,4.0,2.0,nan,Twnhs,GasA,Detchd,0.0,0.0
5.0,,1967.0,351014,4.0,2.5,nan,2Story,GasW,nan,1.0,1.0
3.0,174.0,2012.0,408710,3.0,,nan,2Story,GasA,BuiltIn,0.0,0.0
4.0,131.0,1996.0,435893,2.0,2.0,Pave,Split,GasA,nan,0.0,0.0
4.0,118.0,2006.0,173765,3.0,1.5,Grvl,2Story,GasW,BuiltIn,1.0,0.0
2.0,141.0,1994.0,437025,3.0,1.5,nan,1Story,GasW,Attchd,0.0,
4.0,175.0,1982.0,474089,3.0,2.0,nan,2Story,GasW,Attchd,0.0,0.0
3.0,162.0,1966.0,178389,3.0,1.5,Grvl,2Story,Electric,Detchd,0.0,0.0
